라. 염소                                                                                                                                  29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
마. 칼륨                                                                                                                                  30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
바. 마그네숨                                                                                                                           31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사. 철                                                                                                                                      32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
아. 아연                                                                                             33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
자. 구리                                                                                                                                  34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
차. 불소                                                                                                                                  35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
카. 망간                                                                                                                                  36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
타. 요오드                                                                                                                               37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
파. 셀레늄                                                                                          38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
하. 몰리브덴                                                                                                                            39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
갸. 크롬                                                                                                                                  40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. 2021 한국인을 위한 식생활지침 개정                                                                         41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-1. 개정 요약                                                                                                                           42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. 2020 한국인 영양소 섭취기준 활용                                                      45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-1. 영양소 섭취기준의 활용 범위                                                                                             46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(1) 식사 평가                                                                                                                            47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가. 개인의 식사평가                                                                                                                47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나. 개인의 식사평가 예시                                                                                                        48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다. 집단의 식사평가                                                                                                                54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
라. 집단의 식사평가 예시                                                                                                        55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(2) 식사 계획                                                                                                                            58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가. 개인의 식사계획 예시                                                                                                        58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나. 집단의 식사계획 예시                                                                                                        61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-2. 식사구성안                                                                                                                        64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(1) 식사구성안의 필요성                                                                                                           64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(2) 식사구성안의 이해                                                                                                              65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가. 권장식사패턴                                                                                                                     65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나. 식사구성안 식품군별 대표영양가                                                                                       68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다. 각 식품군의 대표식품 및 1인 1회 분량                                                                               69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
라. 권장식사패턴을 활용한 식단구성안                                                                                   81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(3) 식사구성안을 활용한 식단 작성법                                                                                       99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가. 1단계 : 자신에게 적합한 1일 에너지필요량 확인                                                                99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나. 2단계 : 에너지필요량에 적절한 권장식사패턴 선택                                                            99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다. 3단계 : 각 식품군별 식품의 섭취횟수를 확인 및 세 끼 배분 (간식 포함)                              99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
라. 4단계 : 식품섭취량 계산 및 메뉴 결정                                                                              100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(4) 식품구성자전거를 이용한 식단관리                                                                                    101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가. 식품구성자전거                                                                                                               101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나. 식품구성자전거를 이용한 식단 관리의 실제                                                                     104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
① 1단계 : 자신에게 적합한 1일 에너지필요량 확인                                                             104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
② 2단계 : 1일 에너지필요량에 따라 적절한 권장식사패턴을 선택                                       104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
③ 3단계 : 섭취한 음식 또는 섭취하고자 하는 음식 기록                                                       104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
④ 4단계 : 자신의 식생활 평가                                                                                             107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
⑤ 5단계 : 자신에게 적합한 식단 작성                                                                                  107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-3. 사용자 맞춤형 활용방안                                                                                                   108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(1) 2020 KDRIs 기반 생애주기별·성별 영양문제 범주화 및 대국민 메시지 근거 마련              108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가. 2020 KDRIs에 근거한 대상자별 영양문제 범주화                                                             108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나. 대상특성별 대국민 메시지                                                                                                110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(2) 일반인 및 전문가(산업체, 정부기관, 보건의료직 등) 대상 맞춤형 2020 KDRIs 활용방안 ···113 가. 대상 특성별 식생활 환경 검토                                                                                           113",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나. 사용자별 KDRIs 인지도 및 KDRIs 활용에 대한 문제점 검토 위한 설문조사                        114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다. 대상 특성별 효율적 전달방안 검토                                                                                    122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(3) 표준 식사구성안의 사용자 맞춤형 활용방안                                                                      124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가. 한국인을 위한 영양소 섭취기준 로고(안)                                                                         124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나. 대상 특성별 맞춤형 활용(안)                                                                                           125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-4. 대상별 웹 콘텐츠 개발                                                                                                     128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(1) 범국민용 실천 콘텐츠                                                                                                       128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가. 식품구성자전거 이미지                                                                                                   128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나. 식품구성자전거 포스터                                                                                                   132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(2) 일반 국민 대상 영양 및 식생활 교육 홍보용 카드뉴스 및 활용 책자                                    134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가. 카드뉴스                                                                                                                         134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나. 표준식사구성안 구현을 위한 권장식단 사진                                                                     138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다. 2020 한국인 영양소 섭취기준 활용 책자                                                                         142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-5. 교육 프로그램 개발 및 평가 도구 개발                                                                             143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(1) 교육 프로그램 및 매체 개발                                                                                               143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가. 교육 요구도 조사 및 대상자 선정                                                                                     143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나. 일반인 및 전문가 대상 영양·식생활 교육자료 개발                                                           144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다. 교육 프로그램 및 매체 개발                                                                                             146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1) 일반인 대상 교육 프로그램 목표 및 교육 내용 선정                                                          146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2) 교육 프로그램                                                                                                                 147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3) 교육 매체 ? 교육 자료 및 PPT                                                                                          154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4) 교육 매체 평가도구 개발                                                                                                 156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
부록 1. 2020 한국인 영양소 섭취기준을 활용한 교수학습안 (활동자료 및 참고자료 포함) _ 160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
부록 1-1. 교수학습 과정안 ? 2차시 스티커 _ 181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
부록 2. 2020 한국인 영양소 섭취기준 활용을 위한 교수학습안을 바탕으로 개발된 교육용 PPT _ 182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020 한국인 영양소 섭취기준 활용,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020 한국인 영양소 섭취기준 요약표 (1차~4차 정오표 내용 적용),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020 한국인 영양소 섭취기준 ? 에너지적정비율,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"보건복지부, 2020",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성별,,,,,,,연령,,,,,,,,에너지적정비율(%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,탄수화물,,,,,,,,,,단백질,,,,,,,,,지질1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,지방,,,,,,,,,포화지방산,,,,,,,,,,트랜스지방산,,,,,,,,,,,
영아,,,,,,,0-5(개월),,,,,,,,-,,,,,,,,,,-,,,,,,,,,-,,,,,,,,,-,,,,,,,,,,-,,,,,,,,,,,
,,,,,,,6-11,,,,,,,,-,,,,,,,,,,-,,,,,,,,,-,,,,,,,,,-,,,,,,,,,,-,,,,,,,,,,,
유아,,,,,,,1-2(세),,,,,,,,55-65,,,,,,,,,,7-20,,,,,,,,,20-35,,,,,,,,,-,,,,,,,,,,-,,,,,,,,,,,
,,,,,,,3-5,,,,,,,,55-65,,,,,,,,,,7-20,,,,,,,,,15-30,,,,,,,,,8 미만,,,,,,,,,,1 미만,,,,,,,,,,,
남자,,,,,,,6-8(세),,,,,,,,55-65,,,,,,,,,,7-20,,,,,,,,,15-30,,,,,,,,,8 미만,,,,,,,,,,1 미만,,,,,,,,,,,
,,,,,,,9-11,,,,,,,,55-65,,,,,,,,,,7-20,,,,,,,,,15-30,,,,,,,,,8 미만,,,,,,,,,,1 미만,,,,,,,,,,,
,,,,,,,12-14,,,,,,,,55-65,,,,,,,,,,7-20,,,,,,,,,15-30,,,,,,,,,8 미만,,,,,,,,,,1 미만,,,,,,,,,,,
,,,,,,,15-18,,,,,,,,55-65,,,,,,,,,,7-20,,,,,,,,,15-30,,,,,,,,,8 미만,,,,,,,,,,1 미만,,,,,,,,,,,
,,,,,,,19-29,,,,,,,,55-65,,,,,,,,,,7-20,,,,,,,,,15-30,,,,,,,,,7 미만,,,,,,,,,,1 미만,,,,,,,,,,,
,,,,,,,30-49,,,,,,,,55-65,,,,,,,,,,7-20,,,,,,,,,15-30,,,,,,,,,7 미만,,,,,,,,,,1 미만,,,,,,,,,,,
,,,,,,,50-64,,,,,,,,55-65,,,,,,,,,,7-20,,,,,,,,,15-30,,,,,,,,,7 미만,,,,,,,,,,1 미만,,,,,,,,,,,
,,,,,,,65-74,,,,,,,,55-65,,,,,,,,,,7-20,,,,,,,,,15-30,,,,,,,,,7 미만,,,,,,,,,,1 미만,,,,,,,,,,,
,,,,,,,75 이상,,,,,,,,55-65,,,,,,,,,,7-20,,,,,,,,,15-30,,,,,,,,,7 미만,,,,,,,,,,1 미만,,,,,,,,,,,
여자,,,,,,,6-8(세),,,,,,,,55-65,,,,,,,,,,7-20,,,,,,,,,15-30,,,,,,,,,8 미만,,,,,,,,,,1 미만,,,,,,,,,,,
,,,,,,,9-11,,,,,,,,55-65,,,,,,,,,,7-20,,,,,,,,,15-30,,,,,,,,,8 미만,,,,,,,,,,1 미만,,,,,,,,,,,
,,,,,,,12-14,,,,,,,,55-65,,,,,,,,,,7-20,,,,,,,,,15-30,,,,,,,,,8 미만,,,,,,,,,,1 미만,,,,,,,,,,,
,,,,,,,15-18,,,,,,,,55-65,,,,,,,,,,7-20,,,,,,,,,15-30,,,,,,,,,8 미만,,,,,,,,,,1 미만,,,,,,,,,,,
,,,,,,,19-29,,,,,,,,55-65,,,,,,,,,,7-20,,,,,,,,,15-30,,,,,,,,,7 미만,,,,,,,,,,1 미만,,,,,,,,,,,
,,,,,,,30-49,,,,,,,,55-65,,,,,,,,,,7-20,,,,,,,,,15-30,,,,,,,,,7 미만,,,,,,,,,,1 미만,,,,,,,,,,,
,,,,,,,50-64,,,,,,,,55-65,,,,,,,,,,7-20,,,,,,,,,15-30,,,,,,,,,7 미만,,,,,,,,,,1 미만,,,,,,,,,,,
,,,,,,,65-74,,,,,,,,55-65,,,,,,,,,,7-20,,,,,,,,,15-30,,,,,,,,,7 미만,,,,,,,,,,1 미만,,,,,,,,,,,
,,,,,,,75 이상,,,,,,,,55-65,,,,,,,,,,7-20,,,,,,,,,15-30,,,,,,,,,7 미만,,,,,,,,,,1 미만,,,,,,,,,,,
임신부,,,,,,,,,,,,,,,55-65,,,,,,,,,,7-20,,,,,,,,,15-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수유부,,,,,,,,,,,,,,,55-65,,,,,,,,,,7-20,,,,,,,,,15-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1) 콜레스테롤: 19세 이상 300 mg/일 미만 권고,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020 한국인 영양소 섭취기준 ? 당류,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"보건복지부, 2020",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총당류 섭취량을 총 에너지섭취량의 10-20%로 제한하고, 특히 식품의 조리 및 가공 시 첨가되는 첨가당은 총 에너지섭취량의 10% 이내로 섭취하도록 한다. 첨가당의 주요 급원으로는 설탕, 액상과당, 물엿, 당밀, 꿀, 시럽, 농축과일주스 등이 있다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020 한국인 영양소 섭취기준 요약표,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020 한국인 영양소 섭취기준 ? 에너지와 다량영양소,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"보건복지부, 2020",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성별,,연령,,,,,,,에너지(kcal/일),,,,,,,,,,,,,,,,,,탄수화물(g/일),,,,,,,,,,,,,,,,,,식이섬유(g/일),,,,,,,,,,,,,,,,,,,
,,,,,,,,,"필요
추정량",,,,,,"권장
섭취량",,,"충분
섭취량",,,,"상한
섭취량",,,,,"평균
필요량",,,,"권장
섭취량",,,,,"충분
섭취량",,,,"상한
섭취량",,,,,"평균
필요량",,,,,,"권장
섭취량",,"충분
섭취량",,,,,"상한
섭취량",,,,,,
영아,,"0-5(개월)
6-11",,,,,,,"500
600",,,,,,,,,,,,,,,,,,,,,,,,,,,"60
90",,,,,,,,,,,,,,,,,,,,,,,,,,,,
유아,,"1-2(세)
3-5",,,,,,,"900
1,400",,,,,,,,,,,,,,,,,,"100
100",,,,"130
130",,,,,,,,,,,,,,,,,,,,,,"15
20",,,,,,,,,,,
남자,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,"1,700
2,000
2,500
2,700
2,600
2,500
2,200
2,000
1,900",,,,,,,,,,,,,,,,,,"100
100
100
100
100
100
100
100
100",,,,"130
130
130
130
130
130
130
130
130",,,,,,,,,,,,,,,,,,,,,,"25
25
30
30
30
30
30
25
25",,,,,,,,,,,
여자,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,"1,500
1,800
2,000
2,000
2,000
1,900
1,700
1,600
1,500",,,,,,,,,,,,,,,,,,"100
100
100
100
100
100
100
100
100",,,,"130
130
130
130
130
130
130
130
130",,,,,,,,,,,,,,,,,,,,,,"20
25
25
25
20
20
20
20
20",,,,,,,,,,,
임신부1),,,,,,,,,"+0
+340
+450",,,,,,,,,,,,,,,,,,+35,,,,+45,,,,,,,,,,,,,,,,,,,,,,+5,,,,,,,,,,,
수유부,,,,,,,,,+340,,,,,,,,,,,,,,,,,,+60,,,,+80,,,,,,,,,,,,,,,,,,,,,,+5,,,,,,,,,,,
성별,,연령,,,,,,,지방(g/일),,,,,,,,,,,,,리놀레산(g/일),,,,,,,,,,,,,,알파-리놀렌산(g/일),,,,,,,,,,,,,,,EPA+DHA(mg/일),,,,,,,,,,,,,
,,,,,,,,,"평균
필요량",,,,"권장
섭취량",,,"충분
섭취량",,,"상한
섭취량",,,"평균
필요량",,,,"권장
섭취량",,,,"충분
섭취량",,,"상한
섭취량",,,"평균
필요량",,,"권장
섭취량",,,,"충분
섭취량",,,,"상한
섭취량",,,,"평균
필요량",,"권장
섭취량",,,"충분
섭취량",,,"상한
섭취량",,,,,
영아,,"0-5(개월)
6-11",,,,,,,,,,,,,,"25
25",,,,,,,,,,,,,,"5.0
7.0",,,,,,,,,,,,,"0.6
0.8",,,,,,,,,,,,,"2002)
3002)",,,,,,,,
